1.00e+15 1.2213e-18 1.3378e-19 3.1726e-14 5.1639e-13 1.9238e-14 8.1908e-13 4.7649e-14 2.6389e-12 1.6915e-11 1.7786e-12 8.1574e-11 1.3847e-12 4.5944e-12 145.00 1.8100e-02 100 37.5
1.00e+15 1.1212e-18 1.2280e-19 3.4178e-14 5.5653e-13 2.0735e-14 9.5823e-13 5.2033e-14 3.2226e-12 2.1754e-11 2.2908e-12 1.0704e-10 1.6308e-12 5.8060e-12 154.80 2.1600e-02 100 37.6
1.00e+15 4.4685e-18 4.9017e-19 2.2155e-14 4.3290e-13 1.6732e-14 1.1919e-13 2.3111e-14 2.1018e-13 1.0947e-12 1.1457e-13 6.2819e-12 5.6789e-13 6.9645e-13 239.81 4.4610e-03 120 36.6
1.00e+15 3.8735e-18 4.2500e-19 2.2538e-14 4.2413e-13 1.6240e-14 1.5348e-13 2.5352e-14 3.0328e-13 1.5835e-12 1.6565e-13 8.2795e-12 5.9797e-13 8.3015e-13 223.65 5.0051e-03 120 36.7
1.00e+15 3.3586e-18 3.6864e-19 2.3151e-14 4.1930e-13 1.5920e-14 1.9589e-13 2.7659e-14 4.2404e-13 2.2283e-12 2.3304e-13 1.1006e-11 6.3606e-13 1.0024e-12 202.66 5.7134e-03 120 36.8
1.00e+15 2.9139e-18 3.1987e-19 2.3927e-14 4.1961e-13 1.5827e-14 2.4738e-13 3.0045e-14 5.7719e-13 3.0662e-12 3.2063e-13 1.4670e-11 6.8429e-13 1.2233e-12 181.31 6.6060e-03 120 36.9
1.00e+15 2.5320e-18 2.7789e-19 2.4800e-14 4.2496e-13 1.5952e-14 3.0895e-13 3.2541e-14 7.6786e-13 4.1435e-12 4.3329e-13 1.9556e-11 7.4531e-13 1.5058e-12 163.22 7.7033e-03 120 37.0
1.00e+15 2.2065e-18 2.4207e-19 2.5846e-14 4.3549e-13 1.6294e-14 3.8127e-13 3.5166e-14 1.0014e-12 5.5182e-12 5.7715e-13 2.6043e-11 8.2257e-13 1.8676e-12 148.61 9.0597e-03 120 37.1
1.00e+15 1.9344e-18 2.1212e-19 2.7103e-14 4.5095e-13 1.6840e-14 4.6470e-13 3.7975e-14 1.2824e-12 7.2595e-12 7.5955e-13 3.4625e-11 9.2041e-13 2.3308e-12 137.66 1.0717e-02 120 37.2
1.00e+15 1.7082e-18 1.8721e-19 2.8463e-14 4.7128e-13 1.7583e-14 5.5945e-13 4.1034e-14 1.6156e-12 9.4549e-12 9.8977e-13 4.5830e-11 1.0439e-12 2.9199e-12 133.09 1.2745e-02 120 37.3
1.00e+15 1.5232e-18 1.6688e-19 3.0081e-14 4.9722e-13 1.8539e-14 6.6571e-13 4.4428e-14 2.0061e-12 1.2215e-11 1.2797e-12 6.0398e-11 1.1998e-12 3.6697e-12 132.75 1.5125e-02 120 37.4
1.00e+15 1.3753e-18 1.5063e-19 3.2019e-14 5.2940e-13 1.9733e-14 7.8369e-13 4.8268e-14 2.4587e-12 1.5677e-11 1.6439e-12 7.9328e-11 1.3966e-12 4.6238e-12 136.76 1.8024e-02 120 37.5
1.00e+15 1.2592e-18 1.3790e-19 3.4412e-14 5.6890e-13 2.1201e-14 9.1459e-13 5.2682e-14 2.9812e-12 2.0017e-11 2.1018e-12 1.0368e-10 1.6449e-12 5.8353e-12 143.00 2.1500e-02 120 37.6
1.00e+15 6.6480e-18 7.2711e-19 3.7301e-14 8.8830e-13 3.6374e-14 1.1487e-13 2.6608e-14 1.7950e-13 9.4727e-13 9.8841e-14 7.2347e-12 5.6340e-13 7.4763e-13 555.88 6.0335e-03 140 36.6
1.00e+15 5.5005e-18 6.0138e-19 3.7446e-14 8.8325e-13 3.6119e-14 1.4579e-13 2.8716e-14 2.6551e-13 1.3903e-12 1.4495e-13 9.1862e-12 5.9253e-13 8.7783e-13 595.12 6.4866e-03 140 36.7
1.00e+15 4.5301e-18 4.9515e-19 3.7147e-14 8.6493e-13 3.5287e-14 1.8427e-13 3.0558e-14 3.7834e-13 1.9733e-12 2.0561e-13 1.1752e-11 6.2974e-13 1.0428e-12 628.48 7.0170e-03 140 36.8
1.00e+15 3.7204e-18 4.0655e-19 3.6159e-14 8.2865e-13 3.3666e-14 2.3119e-13 3.2123e-14 5.2146e-13 2.7204e-12 2.8335e-13 1.5106e-11 6.7700e-13 1.2510e-12 669.49 7.6208e-03 140 36.9
1.00e+15 3.0611e-18 3.3438e-19 3.4294e-14 7.7063e-13 3.1081e-14 2.8724e-13 3.3565e-14 6.9761e-13 3.6566e-12 3.8081e-13 1.9409e-11 7.3671e-13 1.5126e-12 705.08 8.3326e-03 140 37.0
1.00e+15 2.5361e-18 2.7693e-19 3.1497e-14 6.8963e-13 2.7474e-14 3.5356e-13 3.5190e-14 9.1230e-13 4.8281e-12 5.0284e-13 2.4999e-11 8.1263e-13 1.8455e-12 733.07 9.1826e-03 140 37.1
1.00e+15 2.1488e-18 2.3470e-19 2.9398e-14 6.1636e-13 2.4138e-14 4.3052e-13 3.7423e-14 1.1685e-12 6.2791e-12 6.5413e-13 3.2508e-11 9.0881e-13 2.2787e-12 613.91 1.0400e-02 140 37.2
1.00e+15 1.8715e-18 2.0470e-19 2.9802e-14 5.7921e-13 2.2301e-14 5.1879e-13 4.0272e-14 1.4713e-12 8.0803e-12 8.4219e-13 4.2796e-11 1.0311e-12 2.8516e-12 407.72 1.2300e-02 140 37.3
1.00e+15 1.6496e-18 1.8067e-19 3.0976e-14 5.5931e-13 2.1221e-14 6.1846e-13 4.3558e-14 1.8250e-12 1.0320e-11 1.0763e-12 5.6342e-11 1.1861e-12 3.5890e-12 284.15 1.4600e-02 140 37.4
1.00e+15 1.4744e-18 1.6157e-19 3.2614e-14 5.6044e-13 2.1066e-14 7.2969e-13 4.7323e-14 2.2336e-12 1.3102e-11 1.3678e-12 7.3961e-11 1.3822e-12 4.5305e-12 216.02 1.7499e-02 140 37.5
1.00e+15 1.3419e-18 1.4704e-19 3.4719e-14 5.7986e-13 2.1683e-14 8.5395e-13 5.1683e-14 2.7072e-12 1.6594e-11 1.7342e-12 9.6924e-11 1.6311e-12 5.7360e-12 178.99 2.0925e-02 140 37.6
1.00e+15 1.0046e-17 1.0969e-18 5.4312e-14 1.3737e-12 5.7076e-14 1.2151e-13 3.1618e-14 1.4554e-13 7.8892e-13 8.2211e-14 8.3125e-12 5.5821e-13 8.0459e-13 1237.00 7.8130e-03 160 36.6
1.00e+15 8.3579e-18 9.1256e-19 5.6956e-14 1.4318e-12 5.9579e-14 1.5239e-13 3.5004e-14 2.2396e-13 1.1910e-12 1.2396e-13 1.0504e-11 5.8665e-13 9.4580e-13 1375.70 8.4943e-03 160 36.7
1.00e+15 6.9138e-18 7.5485e-19 5.9477e-14 1.4852e-12 6.1900e-14 1.9027e-13 3.8296e-14 3.2760e-13 1.7154e-12 1.7837e-13 1.3331e-11 6.2261e-13 1.1217e-12 1522.40 9.2676e-03 160 36.8
1.00e+15 5.6808e-18 6.2024e-19 6.1880e-14 1.5330e-12 6.3998e-14 2.3616e-13 4.1439e-14 4.6025e-13 2.3827e-12 2.4759e-13 1.7027e-11 6.6852e-13 1.3443e-12 1620.20 1.0180e-02 160 36.9
1.00e+15 4.6404e-18 5.0666e-19 6.3705e-14 1.5645e-12 6.5406e-14 2.9071e-13 4.4368e-14 6.2470e-13 3.2121e-12 3.3364e-13 2.1785e-11 7.2710e-13 1.6244e-12 1716.90 1.1200e-02 160 37.0
1.00e+15 3.7780e-18 4.1250e-19 6.4732e-14 1.5745e-12 6.5876e-14 3.5401e-13 4.6963e-14 8.2318e-13 4.2251e-12 4.3879e-13 2.7859e-11 8.0165e-13 1.9767e-12 1829.70 1.2301e-02 160 37.1
1.00e+15 3.0838e-18 3.3670e-19 6.5128e-14 1.5666e-12 6.5540e-14 4.2604e-13 4.9130e-14 1.0575e-12 5.4511e-12 5.6615e-13 3.5623e-11 8.9638e-13 2.4220e-12 1922.40 1.3700e-02 160 37.2
1.00e+15 2.5304e-18 2.7627e-19 6.4319e-14 1.5277e-12 6.3800e-14 5.0719e-13 5.0741e-14 1.3315e-12 6.9449e-12 7.2155e-13 4.5537e-11 1.0169e-12 2.9846e-12 2018.00 1.5255e-02 160 37.3
1.00e+15 2.0995e-18 2.2920e-19 6.2114e-14 1.4536e-12 6.0464e-14 5.9744e-13 5.1864e-14 1.6488e-12 8.7760e-12 9.1232e-13 5.8195e-11 1.1702e-12 3.6971e-12 2088.20 1.7055e-02 160 37.4
1.00e+15 1.7675e-18 1.9292e-19 5.8134e-14 1.3360e-12 5.5173e-14 6.9725e-13 5.2797e-14 2.0143e-12 1.1039e-11 1.1485e-12 7.4325e-11 1.3650e-12 4.5994e-12 2160.80 1.9200e-02 160 37.5
1.00e+15 1.5180e-18 1.6564e-19 5.2173e-14 1.1710e-12 4.7765e-14 8.0730e-13 5.4218e-14 2.4334e-12 1.3848e-11 1.4420e-12 9.4825e-11 1.6120e-12 5.7408e-12 2175.10 2.1700e-02 160 37.6
1.00e+15 1.3402e-17 1.4630e-18 6.6263e-14 1.7094e-12 7.1268e-14 1.3689e-13 3.5479e-14 1.1834e-13 6.5768e-13 6.8521e-14 9.0213e-12 5.5338e-13 8.4003e-13 1594.40 9.0292e-03 180 36.6
1.00e+15 1.1218e-17 1.2246e-18 7.0631e-14 1.8117e-12 7.5666e-14 1.7003e-13 3.9941e-14 1.8942e-13 1.0258e-12 1.0671e-13 1.1333e-11 5.8083e-13 9.8641e-13 1717.50 9.8588e-03 180 36.7
1.00e+15 9.3099e-18 1.0162e-18 7.4930e-14 1.9111e-12 7.9978e-14 2.1059e-13 4.4453e-14 2.8703e-13 1.5183e-12 1.5774e-13 1.4335e-11 6.1589e-13 1.1690e-12 1830.80 1.0797e-02 180 36.8
1.00e+15 7.6665e-18 8.3685e-19 7.9156e-14 2.0068e-12 8.4169e-14 2.5951e-13 4.8988e-14 4.1416e-13 2.1482e-12 2.2298e-13 1.8205e-11 6.6060e-13 1.3975e-12 1928.50 1.1800e-02 180 36.9
1.00e+15 6.2772e-18 6.8523e-19 8.3027e-14 2.0920e-12 8.7943e-14 3.1664e-13 5.3579e-14 5.7069e-13 2.9167e-12 3.0253e-13 2.3152e-11 7.1721e-13 1.6824e-12 2014.00 1.3000e-02 180 37.0
1.00e+15 5.0993e-18 5.5669e-19 8.6471e-14 2.1638e-12 9.1166e-14 3.8290e-13 5.8063e-14 7.6186e-13 3.8548e-12 3.9966e-13 2.9538e-11 7.9014e-13 2.0442e-12 2115.90 1.4300e-02 180 37.1
1.00e+15 4.1393e-18 4.5193e-19 8.9327e-14 2.2183e-12 9.3647e-14 4.5725e-13 6.2319e-14 9.8583e-13 4.9692e-12 5.1514e-13 3.7619e-11 8.8293e-13 2.4990e-12 2205.70 1.5768e-02 180 37.2
1.00e+15 3.3733e-18 3.6833e-19 9.1572e-14 2.2543e-12 9.5307e-14 5.3967e-13 6.6068e-14 1.2454e-12 6.3043e-12 6.5367e-13 4.7963e-11 1.0013e-12 3.0749e-12 2257.90 1.7500e-02 180 37.3
1.00e+15 2.7693e-18 3.0242e-19 9.2661e-14 2.2593e-12 9.5564e-14 6.2943e-13 6.9067e-14 1.5430e-12 7.9177e-12 8.2134e-13 6.1035e-11 1.1524e-12 3.8019e-12 2334.70 1.9500e-02 180 37.4
1.00e+15 2.3030e-18 2.5151e-19 9.2395e-14 2.2287e-12 9.4184e-14 7.2644e-13 7.1116e-14 1.8817e-12 9.8846e-12 1.0261e-12 7.7547e-11 1.3443e-12 4.7181e-12 2413.50 2.1800e-02 180 37.5
1.00e+15 1.9453e-18 2.1246e-19 9.0745e-14 2.1612e-12 9.1090e-14 8.3160e-13 7.2066e-14 2.2705e-12 1.2328e-11 1.2809e-12 9.8667e-11 1.5893e-12 5.8839e-12 2454.30 2.4500e-02 180 37.6
1.00e+15 1.7232e-18 1.8929e-19 1.8085e-14 2.5625e-13 9.6895e-15 1.1300e-13 2.1145e-14 1.8425e-13 8.1102e-13 8.5251e-14 5.5063e-12 5.5835e-13 6.4079e-13 116.00 3.8717e-03 60 36.6
1.00e+15 1.5142e-18 1.6624e-19 1.9002e-14 2.6866e-13 1.0144e-14 1.4653e-13 2.3252e-14 2.7191e-13 1.2246e-12 1.2871e-13 7.4066e-12 5.8525e-13 7.6380e-13 121.00 4.3966e-03 60 36.7
1.00e+15 1.3291e-18 1.4585e-19 1.9982e-14 2.8203e-13 1.0635e-14 1.8863e-13 2.5338e-14 3.8898e-13 1.7882e-12 1.8795e-13 9.9713e-12 6.1911e-13 9.1983e-13 127.00 5.0344e-03 60 36.8
1.00e+15 1.1666e-18 1.2798e-19 2.1018e-14 2.9670e-13 1.1174e-14 2.4097e-13 2.7413e-14 5.4222e-13 2.5385e-12 2.6683e-13 1.3403e-11 6.6176e-13 1.1179e-12 135.00 5.8325e-03 60 36.9
1.00e+15 1.0251e-18 1.1242e-19 2.2139e-14 3.1308e-13 1.1779e-14 3.0545e-13 2.9526e-14 7.3983e-13 3.5198e-12 3.7006e-13 1.7991e-11 7.1552e-13 1.3702e-12 145.00 6.8024e-03 60 37.0
1.00e+15 9.0363e-19 9.9076e-20 2.3359e-14 3.3151e-13 1.2468e-14 3.8402e-13 3.1749e-14 9.9157e-13 4.7862e-12 5.0338e-13 2.4031e-11 7.8326e-13 1.6904e-12 155.94 7.9919e-03 60 37.1
1.00e+15 8.0020e-19 8.7717e-20 2.4712e-14 3.5260e-13 1.3262e-14 4.7852e-13 3.4153e-14 1.3091e-12 6.4042e-12 6.7388e-13 3.1954e-11 8.6853e-13 2.0971e-12 168.60 9.4520e-03 60 37.2
1.00e+15 7.1321e-19 7.8165e-20 2.6204e-14 3.7676e-13 1.4177e-14 5.9103e-13 3.6824e-14 1.7082e-12 8.4642e-12 8.9125e-13 4.2359e-11 9.7614e-13 2.6151e-12 182.81 1.1219e-02 60 37.3
1.00e+15 6.4112e-19 7.0251e-20 2.7903e-14 4.0479e-13 1.5243e-14 7.2350e-13 3.9887e-14 2.2066e-12 1.1073e-11 1.1670e-12 5.5845e-11 1.1116e-12 3.2717e-12 199.00 1.3397e-02 60 37.4
1.00e+15 5.8232e-19 6.3794e-20 2.9805e-14 4.3717e-13 1.6480e-14 8.7809e-13 4.3458e-14 2.8278e-12 1.4374e-11 1.5167e-12 7.3330e-11 1.2826e-12 4.1059e-12 216.72 1.6000e-02 60 37.5
1.00e+15 5.3554e-19 5.8657e-20 3.2064e-14 4.7551e-13 1.7948e-14 1.0562e-12 4.7674e-14 3.5965e-12 1.8526e-11 1.9577e-12 9.5781e-11 1.4975e-12 5.1607e-12 235.58 1.9042e-02 60 37.6
1.00e+15 2.6803e-18 2.9448e-19 1.9021e-14 3.0358e-13 1.1457e-14 1.2543e-13 2.2333e-14 2.2613e-13 1.0790e-12 1.1328e-13 6.2147e-12 5.6806e-13 6.8720e-13 106.00 4.2615e-03 80 36.6
1.00e+15 2.3495e-18 2.5795e-19 1.9915e-14 3.1680e-13 1.1937e-14 1.6167e-13 2.4460e-14 3.2563e-13 1.5791e-12 1.6575e-13 8.3369e-12 5.9770e-13 8.2258e-13 109.00 4.8502e-03 80 36.7
1.00e+15 2.0592e-18 2.2597e-19 2.0882e-14 3.3086e-13 1.2447e-14 2.0677e-13 2.6603e-14 4.5593e-13 2.2470e-12 2.3583e-13 1.1188e-11 6.3515e-13 9.9482e-13 112.33 5.5700e-03 80 36.8
1.00e+15 1.8057e-18 1.9806e-19 2.1916e-14 3.4606e-13 1.2999e-14 2.6195e-13 2.8770e-14 6.2278e-13 3.1213e-12 3.2760e-13 1.5011e-11 6.8238e-13 1.2142e-12 117.00 6.4557e-03 80 36.9
1.00e+15 1.5865e-18 1.7396e-19 2.3049e-14 3.6285e-13 1.3610e-14 3.2858e-13 3.1006e-14 8.3321e-13 4.2524e-12 4.4638e-13 2.0081e-11 7.4197e-13 1.4935e-12 123.00 7.5416e-03 80 37.0
1.00e+15 1.3986e-18 1.5332e-19 2.4301e-14 3.8163e-13 1.4297e-14 4.0780e-13 3.3371e-14 1.0948e-12 5.7017e-12 5.9868e-13 2.6774e-11 8.1712e-13 1.8490e-12 130.00 8.8715e-03 80 37.1
1.00e+15 1.2395e-18 1.3586e-19 2.5698e-14 4.0296e-13 1.5081e-14 5.0091e-13 3.5930e-14 1.4176e-12 7.5532e-12 7.9346e-13 3.5598e-11 9.1206e-13 2.3025e-12 138.26 1.0500e-02 80 37.2
1.00e+15 1.1060e-18 1.2120e-19 2.7242e-14 4.2744e-13 1.5988e-14 6.0835e-13 3.8747e-14 1.8105e-12 9.9006e-12 1.0408e-12 4.7085e-11 1.0316e-12 2.8779e-12 147.42 1.2500e-02 80 37.3
1.00e+15 9.9607e-19 1.0913e-19 2.9028e-14 4.5603e-13 1.7056e-14 7.3108e-13 4.1922e-14 2.2854e-12 1.2872e-11 1.3544e-12 6.2035e-11 1.1824e-12 3.6097e-12 158.00 1.4893e-02 80 37.4
1.00e+15 9.0675e-19 9.9333e-20 3.1100e-14 4.8975e-13 1.8323e-14 8.7010e-13 4.5565e-14 2.8564e-12 1.6630e-11 1.7519e-12 8.1435e-11 1.3727e-12 4.5404e-12 169.48 1.7700e-02 80 37.5
1.00e+15 8.3608e-19 9.1580e-20 3.3494e-14 5.2953e-13 1.9823e-14 1.0264e-12 4.9808e-14 3.5374e-12 2.1360e-11 2.2537e-12 1.0635e-10 1.6124e-12 5.7187e-12 182.11 2.1100e-02 80 37.6
1.00e+15 3.7564e-18 4.1313e-19 2.0254e-14 3.4276e-13 1.2904e-14 1.2429e-13 2.3055e-14 2.2296e-13 1.1301e-12 1.1853e-13 6.2859e-12 5.6829e-13 6.9235e-13 129.50 4.4051e-03 100 36.6
1.00e+15 3.2806e-18 3.6052e-19 2.1059e-14 3.5319e-13 1.3267e-14 1.6001e-13 2.5303e-14 3.2064e-13 1.6408e-12 1.7203e-13 8.3933e-12 5.9822e-13 8.2853e-13 125.00 5.0098e-03 100 36.7
1.00e+15 2.8633e-18 3.1445e-19 2.1951e-14 3.6486e-13 1.3680e-14 2.0417e-13 2.7578e-14 4.4778e-13 2.3194e-12 2.4313e-13 1.1236e-11 6.3605e-13 1.0023e-12 122.12 5.7473e-03 100 36.8
1.00e+15 2.5004e-18 2.7440e-19 2.2853e-14 3.7791e-13 1.4149e-14 2.5785e-13 2.9901e-14 6.0954e-13 3.2067e-12 3.3611e-13 1.5021e-11 6.8381e-13 1.2230e-12 118.62 6.6450e-03 100 36.9
1.00e+15 2.1872e-18 2.3988e-19 2.3826e-14 3.9278e-13 1.4689e-14 3.2196e-13 3.2301e-14 8.1142e-13 4.3537e-12 4.5634e-13 2.0055e-11 7.4409e-13 1.5043e-12 118.41 7.7438e-03 100 37.0
1.00e+15 1.9197e-18 2.1044e-19 2.4984e-14 4.1026e-13 1.5326e-14 3.9737e-13 3.4833e-14 1.0596e-12 5.8263e-12 6.1082e-13 2.6749e-11 8.2036e-13 1.8641e-12 120.00 9.0961e-03 100 37.1
1.00e+15 1.6936e-18 1.8559e-19 2.6283e-14 4.3057e-13 1.6069e-14 4.8448e-13 3.7557e-14 1.3598e-12 7.7033e-12 8.0792e-13 3.5536e-11 9.1649e-13 2.3219e-12 124.00 1.0763e-02 100 37.2
1.00e+15 1.5041e-18 1.6480e-19 2.7823e-14 4.5448e-13 1.6947e-14 5.8351e-13 4.0533e-14 1.7184e-12 1.0086e-11 1.0585e-12 4.7045e-11 1.0379e-12 2.9054e-12 130.00 1.2796e-02 100 37.3
1.00e+15 1.3478e-18 1.4765e-19 2.9624e-14 4.8277e-13 1.7991e-14 6.9482e-13 4.3862e-14 2.1420e-12 1.3102e-11 1.3761e-12 6.2050e-11 1.1911e-12 3.6484e-12 136.39 1.5200e-02 100 37.4
1.00e+15 1.2213e-18 1.3378e-19 3.1726e-14 5.1639e-13 1.9238e-14 8.1908e-13 4.7649e-14 2.6389e-12 1.6915e-11 1.7786e-12 8.1574e-11 1.3847e-12 4.5944e-12 145.00 1.8100e-02 100 37.5
1.00e+15 1.1212e-18 1.2280e-19 3.4178e-14 5.5653e-13 2.0735e-14 9.5823e-13 5.2033e-14 3.2226e-12 2.1754e-11 2.2908e-12 1.0704e-10 1.6308e-12 5.8060e-12 154.80 2.1600e-02 100 37.6
1.00e+15 4.4685e-18 4.9017e-19 2.2155e-14 4.3290e-13 1.6732e-14 1.1919e-13 2.3111e-14 2.1018e-13 1.0947e-12 1.1457e-13 6.2819e-12 5.6789e-13 6.9645e-13 239.81 4.4610e-03 120 36.6
1.00e+15 3.8735e-18 4.2500e-19 2.2538e-14 4.2413e-13 1.6240e-14 1.5348e-13 2.5352e-14 3.0328e-13 1.5835e-12 1.6565e-13 8.2795e-12 5.9797e-13 8.3015e-13 223.65 5.0051e-03 120 36.7
1.00e+15 3.3586e-18 3.6864e-19 2.3151e-14 4.1930e-13 1.5920e-14 1.9589e-13 2.7659e-14 4.2404e-13 2.2283e-12 2.3304e-13 1.1006e-11 6.3606e-13 1.0024e-12 202.66 5.7134e-03 120 36.8
1.00e+15 2.9139e-18 3.1987e-19 2.3927e-14 4.1961e-13 1.5827e-14 2.4738e-13 3.0045e-14 5.7719e-13 3.0662e-12 3.2063e-13 1.4670e-11 6.8429e-13 1.2233e-12 181.31 6.6060e-03 120 36.9
1.00e+15 2.5320e-18 2.7789e-19 2.4800e-14 4.2496e-13 1.5952e-14 3.0895e-13 3.2541e-14 7.6786e-13 4.1435e-12 4.3329e-13 1.9556e-11 7.4531e-13 1.5058e-12 163.22 7.7033e-03 120 37.0
1.00e+15 2.2065e-18 2.4207e-19 2.5846e-14 4.3549e-13 1.6294e-14 3.8127e-13 3.5166e-14 1.0014e-12 5.5182e-12 5.7715e-13 2.6043e-11 8.2257e-13 1.8676e-12 148.61 9.0597e-03 120 37.1
1.00e+15 1.9344e-18 2.1212e-19 2.7103e-14 4.5095e-13 1.6840e-14 4.6470e-13 3.7975e-14 1.2824e-12 7.2595e-12 7.5955e-13 3.4625e-11 9.2041e-13 2.3308e-12 137.66 1.0717e-02 120 37.2
1.00e+15 1.7082e-18 1.8721e-19 2.8463e-14 4.7128e-13 1.7583e-14 5.5945e-13 4.1034e-14 1.6156e-12 9.4549e-12 9.8977e-13 4.5830e-11 1.0439e-12 2.9199e-12 133.09 1.2745e-02 120 37.3
1.00e+15 1.5232e-18 1.6688e-19 3.0081e-14 4.9722e-13 1.8539e-14 6.6571e-13 4.4428e-14 2.0061e-12 1.2215e-11 1.2797e-12 6.0398e-11 1.1998e-12 3.6697e-12 132.75 1.5125e-02 120 37.4
1.00e+15 1.3753e-18 1.5063e-19 3.2019e-14 5.2940e-13 1.9733e-14 7.8369e-13 4.8268e-14 2.4587e-12 1.5677e-11 1.6439e-12 7.9328e-11 1.3966e-12 4.6238e-12 136.76 1.8024e-02 120 37.5
1.00e+15 1.2592e-18 1.3790e-19 3.4412e-14 5.6890e-13 2.1201e-14 9.1459e-13 5.2682e-14 2.9812e-12 2.0017e-11 2.1018e-12 1.0368e-10 1.6449e-12 5.8353e-12 143.00 2.1500e-02 120 37.6
1.00e+15 6.6480e-18 7.2711e-19 3.7301e-14 8.8830e-13 3.6374e-14 1.1487e-13 2.6608e-14 1.7950e-13 9.4727e-13 9.8841e-14 7.2347e-12 5.6340e-13 7.4763e-13 555.88 6.0335e-03 140 36.6
1.00e+15 5.5005e-18 6.0138e-19 3.7446e-14 8.8325e-13 3.6119e-14 1.4579e-13 2.8716e-14 2.6551e-13 1.3903e-12 1.4495e-13 9.1862e-12 5.9253e-13 8.7783e-13 595.12 6.4866e-03 140 36.7
1.00e+15 4.5301e-18 4.9515e-19 3.7147e-14 8.6493e-13 3.5287e-14 1.8427e-13 3.0558e-14 3.7834e-13 1.9733e-12 2.0561e-13 1.1752e-11 6.2974e-13 1.0428e-12 628.48 7.0170e-03 140 36.8
1.00e+15 3.7204e-18 4.0655e-19 3.6159e-14 8.2865e-13 3.3666e-14 2.3119e-13 3.2123e-14 5.2146e-13 2.7204e-12 2.8335e-13 1.5106e-11 6.7700e-13 1.2510e-12 669.49 7.6208e-03 140 36.9
1.00e+15 3.0611e-18 3.3438e-19 3.4294e-14 7.7063e-13 3.1081e-14 2.8724e-13 3.3565e-14 6.9761e-13 3.6566e-12 3.8081e-13 1.9409e-11 7.3671e-13 1.5126e-12 705.08 8.3326e-03 140 37.0
1.00e+15 2.5361e-18 2.7693e-19 3.1497e-14 6.8963e-13 2.7474e-14 3.5356e-13 3.5190e-14 9.1230e-13 4.8281e-12 5.0284e-13 2.4999e-11 8.1263e-13 1.8455e-12 733.07 9.1826e-03 140 37.1
1.00e+15 2.1488e-18 2.3470e-19 2.9398e-14 6.1636e-13 2.4138e-14 4.3052e-13 3.7423e-14 1.1685e-12 6.2791e-12 6.5413e-13 3.2508e-11 9.0881e-13 2.2787e-12 613.91 1.0400e-02 140 37.2
1.00e+15 1.8715e-18 2.0470e-19 2.9802e-14 5.7921e-13 2.2301e-14 5.1879e-13 4.0272e-14 1.4713e-12 8.0803e-12 8.4219e-13 4.2796e-11 1.0311e-12 2.8516e-12 407.72 1.2300e-02 140 37.3
1.00e+15 1.6496e-18 1.8067e-19 3.0976e-14 5.5931e-13 2.1221e-14 6.1846e-13 4.3558e-14 1.8250e-12 1.0320e-11 1.0763e-12 5.6342e-11 1.1861e-12 3.5890e-12 284.15 1.4600e-02 140 37.4
1.00e+15 1.4744e-18 1.6157e-19 3.2614e-14 5.6044e-13 2.1066e-14 7.2969e-13 4.7323e-14 2.2336e-12 1.3102e-11 1.3678e-12 7.3961e-11 1.3822e-12 4.5305e-12 216.02 1.7499e-02 140 37.5
1.00e+15 1.3419e-18 1.4704e-19 3.4719e-14 5.7986e-13 2.1683e-14 8.5395e-13 5.1683e-14 2.7072e-12 1.6594e-11 1.7342e-12 9.6924e-11 1.6311e-12 5.7360e-12 178.99 2.0925e-02 140 37.6
1.00e+15 1.0046e-17 1.0969e-18 5.4312e-14 1.3737e-12 5.7076e-14 1.2151e-13 3.1618e-14 1.4554e-13 7.8892e-13 8.2211e-14 8.3125e-12 5.5821e-13 8.0459e-13 1237.00 7.8130e-03 160 36.6
1.00e+15 8.3579e-18 9.1256e-19 5.6956e-14 1.4318e-12 5.9579e-14 1.5239e-13 3.5004e-14 2.2396e-13 1.1910e-12 1.2396e-13 1.0504e-11 5.8665e-13 9.4580e-13 1375.70 8.4943e-03 160 36.7
1.00e+15 6.9138e-18 7.5485e-19 5.9477e-14 1.4852e-12 6.1900e-14 1.9027e-13 3.8296e-14 3.2760e-13 1.7154e-12 1.7837e-13 1.3331e-11 6.2261e-13 1.1217e-12 1522.40 9.2676e-03 160 36.8
1.00e+15 5.6808e-18 6.2024e-19 6.1880e-14 1.5330e-12 6.3998e-14 2.3616e-13 4.1439e-14 4.6025e-13 2.3827e-12 2.4759e-13 1.7027e-11 6.6852e-13 1.3443e-12 1620.20 1.0180e-02 160 36.9
1.00e+15 4.6404e-18 5.0666e-19 6.3705e-14 1.5645e-12 6.5406e-14 2.9071e-13 4.4368e-14 6.2470e-13 3.2121e-12 3.3364e-13 2.1785e-11 7.2710e-13 1.6244e-12 1716.90 1.1200e-02 160 37.0
1.00e+15 3.7780e-18 4.1250e-19 6.4732e-14 1.5745e-12 6.5876e-14 3.5401e-13 4.6963e-14 8.2318e-13 4.2251e-12 4.3879e-13 2.7859e-11 8.0165e-13 1.9767e-12 1829.70 1.2301e-02 160 37.1
1.00e+15 3.0838e-18 3.3670e-19 6.5128e-14 1.5666e-12 6.5540e-14 4.2604e-13 4.9130e-14 1.0575e-12 5.4511e-12 5.6615e-13 3.5623e-11 8.9638e-13 2.4220e-12 1922.40 1.3700e-02 160 37.2
